7
// Initial random seed:
2008528171278

// RunInitializeCallbacks():
initializeMutationRate(4.18731e-08);
initializeTreeSeq();
initializeMutationType(1, 0, "f", 0);
initializeMutationType(2, 0.5, "s", "return runif(1,0.00125, 0.0125);");
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g1, 16268138, 16268257);
initializeGenomicElement(g1, 16268373, 16268534);
initializeGenomicElement(g1, 16269332, 16269418);
initializeGenomicElement(g1, 16269740, 16269796);
initializeGenomicElement(g1, 16269947, 16270075);
initializeGenomicElement(g1, 16270372, 16270551);
initializeGenomicElement(g1, 16271595, 16271639);
initializeGenomicElement(g1, 16283882, 16285267);
initializeGenomicElement(g1, 16378783, 16378893);
initializeGenomicElement(g1, 16379969, 16380046);
initializeGenomicElement(g1, 16381627, 16381758);
initializeGenomicElement(g1, 16384065, 16385078);
initializeGenomicElement(g1, 16385826, 16385921);
initializeGenomicElement(g1, 16388901, 16388999);
initializeGenomicElement(g1, 16483927, 16484310);
initializeGenomicElement(g1, 16500229, 16500354);
initializeGenomicElement(g1, 16501455, 16501574);
initializeGenomicElement(g1, 16503119, 16503268);
initializeGenomicElement(g1, 16506841, 16506975);
initializeGenomicElement(g1, 16507766, 16507969);
initializeGenomicElement(g1, 16508483, 16508551);
initializeGenomicElement(g1, 16509446, 16509505);
initializeGenomicElement(g1, 16512458, 16512556);
initializeGenomicElement(g1, 16542979, 16542984);
initializeGenomicElement(g1, 16544882, 16545010);
initializeGenomicElement(g1, 16545534, 16545755);
initializeGenomicElement(g1, 16546572, 16546580);
initializeGenomicElement(g1, 16546694, 16546780);
initializeGenomicElement(g1, 16547095, 16547250);
initializeGenomicElement(g1, 16561606, 16561944);
initializeGenomicElement(g1, 16564715, 16564903);
initializeGenomicElement(g1, 16570373, 16570633);
initializeGenomicElement(g1, 16572362, 16572607);
initializeGenomicElement(g1, 16578062, 16578067);
initializeGenomicElement(g1, 16612937, 16612957);
initializeGenomicElement(g1, 16624519, 16624653);
initializeGenomicElement(g1, 16626784, 16626879);
initializeGenomicElement(g1, 16627277, 16627378);
initializeGenomicElement(g1, 16628198, 16628293);
initializeGenomicElement(g1, 16629331, 16629465);
initializeGenomicElement(g1, 16630546, 16630635);
initializeGenomicElement(g1, 16631878, 16631979);
initializeGenomicElement(g1, 16632292, 16632456);
initializeGenomicElement(g1, 16633166, 16633246);
initializeGenomicElement(g1, 16636036, 16636164);
initializeGenomicElement(g1, 16637100, 16637228);
initializeGenomicElement(g1, 16639813, 16639992);
initializeGenomicElement(g1, 16640638, 16640826);
initializeGenomicElement(g1, 16650277, 16650447);
initializeGenomicElement(g1, 16651173, 16651511);
initializeGenomicElement(g1, 16654456, 16654548);
initializeGenomicElement(g1, 16657885, 16658058);
initializeGenomicElement(g1, 16659986, 16660183);
initializeGenomicElement(g1, 16662242, 16662364);
initializeGenomicElement(g1, 16662588, 16662665);
initializeGenomicElement(g1, 16663139, 16663234);
initializeGenomicElement(g1, 16663996, 16664094);
initializeGenomicElement(g1, 16664833, 16665129);
initializeGenomicElement(g1, 16671867, 16672031);
initializeGenomicElement(g1, 16673810, 16673977);
initializeGenomicElement(g1, 16674117, 16674311);
initializeGenomicElement(g1, 16674529, 16674732);
initializeGenomicElement(g1, 16675125, 16675181);
initializeGenomicElement(g1, 16675613, 16675657);
initializeGenomicElement(g1, 16676085, 16676231);
initializeGenomicElement(g1, 16676440, 16676694);
initializeGenomicElement(g1, 16676933, 16677052);
initializeGenomicElement(g1, 16677171, 16678016);
initializeGenomicElement(g1, 16679025, 16679291);
initializeGenomicElement(g1, 16681203, 16681256);
initializeGenomicElement(g1, 16681692, 16681769);
initializeGenomicElement(g1, 16682001, 16682135);
initializeGenomicElement(g1, 16682421, 16682570);
initializeGenomicElement(g1, 16682685, 16682726);
initializeGenomicElement(g1, 16684728, 16684865);
initializeGenomicElement(g1, 16685371, 16685475);
initializeGenomicElement(g1, 16685733, 16685831);
initializeGenomicElement(g1, 16686341, 16686451);
initializeGenomicElement(g1, 16686784, 16686879);
initializeGenomicElement(g1, 16686898, 16687056);
initializeGenomicElement(g1, 16687190, 16687285);
initializeGenomicElement(g1, 16691062, 16691130);
initializeGenomicElement(g1, 16691798, 16691950);
initializeGenomicElement(g1, 16692238, 16692255);
initializeGenomicElement(g1, 16692373, 16692378);
initializeGenomicElement(g1, 16692469, 16692564);
initializeGenomicElement(g1, 16693965, 16694054);
initializeGenomicElement(g1, 16694341, 16694409);
initializeGenomicElement(g1, 16696102, 16696254);
initializeGenomicElement(g1, 16696334, 16696462);
initializeGenomicElement(g1, 16698430, 16698543);
initializeGenomicElement(g1, 16698658, 16698750);
initializeGenomicElement(g1, 16699066, 16699140);
initializeGenomicElement(g1, 16700858, 16700953);
initializeGenomicElement(g1, 16701046, 16701129);
initializeGenomicElement(g1, 16717353, 16717616);
initializeGenomicElement(g1, 16718302, 16718535);
initializeGenomicElement(g1, 16744261, 16744368);
initializeGenomicElement(g1, 16744668, 16745015);
initializeGenomicElement(g1, 16745252, 16745353);
initializeGenomicElement(g1, 16745500, 16745604);
initializeGenomicElement(g1, 16745845, 16745997);
initializeGenomicElement(g1, 16746268, 16746423);
initializeGenomicElement(g1, 16746538, 16746720);
initializeGenomicElement(g1, 16749512, 16749679);
initializeGenomicElement(g1, 16749772, 16749927);
initializeGenomicElement(g1, 16750010, 16750144);
initializeGenomicElement(g1, 16755445, 16755648);
initializeGenomicElement(g1, 16762101, 16762151);
initializeGenomicElement(g1, 16772552, 16772665);
initializeGenomicElement(g1, 16786596, 16786715);
initializeGenomicElement(g1, 16794410, 16794487);
initializeGenomicElement(g1, 16796870, 16797010);
initializeGenomicElement(g1, 16797467, 16797610);
initializeGenomicElement(g1, 16798999, 16799094);
initializeGenomicElement(g1, 16800509, 16800619);
initializeGenomicElement(g1, 16800699, 16800842);
initializeGenomicElement(g1, 16801405, 16801515);
initializeGenomicElement(g1, 16801607, 16801738);
initializeGenomicElement(g1, 16802021, 16802176);
initializeGenomicElement(g1, 16802632, 16802682);
initializeGenomicElement(g1, 16802948, 16802977);
initializeGenomicElement(g1, 16804528, 16805031);
initializeGenomicElement(g1, 16805878, 16805967);
initializeGenomicElement(g1, 16831364, 16831468);
initializeGenomicElement(g1, 16831661, 16831810);
initializeGenomicElement(g1, 16831889, 16832023);
initializeGenomicElement(g1, 16832633, 16832779);
initializeGenomicElement(g1, 16833526, 16834188);
initializeGenomicElement(g1, 16836553, 16836588);
initializeGenomicElement(g1, 16838264, 16838482);
initializeGenomicElement(g1, 16839157, 16839270);
initializeGenomicElement(g1, 16846193, 16846675);
initializeGenomicElement(g1, 16847901, 16847981);
initializeGenomicElement(g1, 16848146, 16848217);
initializeGenomicElement(g1, 16848655, 16848771);
initializeGenomicElement(g1, 16851145, 16851201);
initializeGenomicElement(g1, 16853761, 16853982);
initializeGenomicElement(g1, 16856710, 16856829);
initializeGenomicElement(g1, 16864011, 16864073);
initializeGenomicElement(g1, 16864335, 16864346);
initializeGenomicElement(g1, 16940556, 16941548);
initializeGenomicElement(g1, 16950822, 16951001);
initializeGenomicElement(g1, 16955032, 16955352);
initializeGenomicElement(g1, 17006044, 17006139);
initializeGenomicElement(g1, 17006416, 17006460);
initializeGenomicElement(g1, 17064985, 17065155);
initializeGenomicElement(g1, 17070018, 17070353);
initializeGenomicElement(g1, 17091793, 17091882);
initializeGenomicElement(g1, 17097439, 17097477);
initializeGenomicElement(g1, 17101758, 17101811);
initializeGenomicElement(g1, 17103576, 17103659);
initializeGenomicElement(g1, 17103882, 17104004);
initializeGenomicElement(g1, 17104699, 17104725);
initializeGenomicElement(g1, 17120364, 17120462);
initializeGenomicElement(g1, 17121238, 17121255);
initializeGenomicElement(g1, 17121845, 17121994);
initializeGenomicElement(g1, 17127358, 17127504);
initializeGenomicElement(g1, 17138156, 17138332);
initializeGenomicElement(g1, 17138670, 17138786);
initializeGenomicElement(g1, 17138903, 17139064);
initializeGenomicElement(g1, 17139162, 17139290);
initializeGenomicElement(g1, 17139417, 17139497);
initializeGenomicElement(g1, 17142381, 17142458);
initializeGenomicElement(g1, 17142573, 17142632);
initializeGenomicElement(g1, 17142722, 17142835);
initializeGenomicElement(g1, 17149571, 17149639);
initializeGenomicElement(g1, 17150457, 17150480);
initializeGenomicElement(g1, 17151719, 17151793);
initializeGenomicElement(g1, 17153941, 17154021);
initializeGenomicElement(g1, 17154189, 17154314);
initializeGenomicElement(g1, 17164796, 17165977);
initializeGenomicElement(g1, 17172539, 17172592);
initializeGenomicElement(g1, 17211886, 17212122);
initializeGenomicElement(g1, 17224021, 17224113);
initializeGenomicElement(g1, 17235701, 17235760);
initializeGenomicElement(g1, 17237718, 17237891);
initializeGenomicElement(g1, 17237993, 17238049);
initializeGenomicElement(g1, 17238583, 17238708);
initializeGenomicElement(g1, 17239604, 17239720);
initializeGenomicElement(g1, 17239811, 17242375);
initializeGenomicElement(g1, 17242796, 17242819);
initializeGenomicElement(g1, 17249313, 17249456);
initializeGenomicElement(g1, 17250016, 17250210);
initializeGenomicElement(g1, 17250979, 17251077);
initializeGenomicElement(g1, 17252335, 17252472);
initializeGenomicElement(g1, 17256293, 17256379);
initializeGenomicElement(g1, 17256871, 17257008);
initializeGenomicElement(g1, 17261093, 17261188);
initializeGenomicElement(g1, 17267694, 17267777);
initializeGenomicElement(g1, 17276413, 17276544);
initializeGenomicElement(g1, 17280522, 17280698);
initializeGenomicElement(g1, 17280842, 17280991);
initializeGenomicElement(g1, 17287119, 17287178);
initializeGenomicElement(g1, 17296031, 17296864);
initializeGenomicElement(g1, 17297924, 17298013);
initializeGenomicElement(g1, 17299895, 17299999);
initializeGenomicElement(g1, 17303965, 17303970);
initializeGenomicElement(g1, 17323010, 17323099);
initializeGenomicElement(g1, 17325855, 17325971);
initializeGenomicElement(g1, 17334595, 17334729);
initializeGenomicElement(g1, 17337684, 17337776);
initializeGenomicElement(g1, 17338121, 17338306);
initializeGenomicElement(g1, 17363455, 17363562);
initializeGenomicElement(g1, 17363696, 17363794);
initializeGenomicElement(g1, 17364736, 17364813);
initializeGenomicElement(g1, 17365236, 17365373);
initializeGenomicElement(g1, 17365486, 17365677);
initializeGenomicElement(g1, 17365841, 17365903);
initializeGenomicElement(g1, 17368057, 17368251);
initializeGenomicElement(g1, 17371154, 17371171);
initializeGenomicElement(g1, 17406737, 17407192);
initializeGenomicElement(g1, 17407219, 17407242);
initializeGenomicElement(g1, 17408328, 17408462);
initializeGenomicElement(g1, 17412183, 17412392);
initializeGenomicElement(g1, 17413950, 17414093);
initializeGenomicElement(g1, 17415445, 17415561);
initializeGenomicElement(g1, 17416333, 17416497);
initializeGenomicElement(g1, 17418153, 17418299);
initializeGenomicElement(g1, 17419500, 17419706);
initializeGenomicElement(g1, 17433982, 17434617);
initializeGenomicElement(g1, 17480760, 17480765);
initializeGenomicElement(g1, 17483138, 17483335);
initializeGenomicElement(g1, 17484453, 17484527);
initializeGenomicElement(g1, 17490029, 17490094);
initializeGenomicElement(g1, 17491298, 17491393);
initializeGenomicElement(g1, 17491524, 17491637);
initializeGenomicElement(g1, 17494373, 17494501);
initializeGenomicElement(g1, 17506667, 17506762);
initializeGenomicElement(g1, 17552181, 17552288);
initializeGenomicElement(g1, 17553885, 17554061);
initializeGenomicElement(g1, 17561981, 17562154);
initializeGenomicElement(g1, 17563213, 17563350);
initializeGenomicElement(g1, 17564479, 17564646);
initializeGenomicElement(g1, 17566638, 17566802);
initializeGenomicElement(g1, 17567938, 17568111);
initializeGenomicElement(g1, 17571764, 17571826);
initializeGenomicElement(g1, 17587833, 17588048);
initializeGenomicElement(g1, 17589975, 17590115);
initializeGenomicElement(g1, 17615790, 17615834);
initializeGenomicElement(g1, 17617108, 17617659);
initializeGenomicElement(g1, 17628184, 17628300);
initializeGenomicElement(g1, 17629619, 17629876);
initializeGenomicElement(g1, 17635402, 17635500);
initializeGenomicElement(g1, 17646339, 17646386);
initializeGenomicElement(g1, 17650956, 17651366);
initializeGenomicElement(g1, 17740506, 17740544);
initializeGenomicElement(g1, 17746031, 17746096);
initializeGenomicElement(g1, 17746279, 17746527);
initializeGenomicElement(g1, 17750055, 17750390);
initializeGenomicElement(g1, 17751518, 17751745);
initializeGenomicElement(g1, 17764868, 17764948);
initializeGenomicElement(g1, 17765078, 17765239);
initializeGenomicElement(g1, 17768861, 17768980);
initializeGenomicElement(g1, 17794796, 17794951);
initializeGenomicElement(g1, 17795756, 17795893);
initializeGenomicElement(g1, 17798801, 17799079);
initializeGenomicElement(g1, 17800002, 17800145);
initializeGenomicElement(g1, 17801279, 17801395);
initializeGenomicElement(g1, 17802206, 17802337);
initializeGenomicElement(g1, 17804021, 17804176);
initializeGenomicElement(g1, 17824332, 17824499);
initializeGenomicElement(g1, 17824769, 17825185);
initializeGenomicElement(g1, 17837047, 17837361);
initializeGenomicElement(g1, 17838467, 17838556);
initializeGenomicElement(g1, 17840352, 17840519);
initializeGenomicElement(g1, 17840948, 17841028);
initializeGenomicElement(g1, 17842220, 17842381);
initializeGenomicElement(g1, 17845297, 17845473);
initializeGenomicElement(g1, 17949220, 17949639);
initializeGenomicElement(g1, 17958395, 17958583);
initializeGenomicElement(g1, 17959045, 17959122);
initializeGenomicElement(g1, 17959448, 17959534);
initializeGenomicElement(g1, 17960955, 17961653);
initializeGenomicElement(g1, 17963117, 17963548);
initializeGenomicElement(g1, 17964148, 17965407);
initializeGenomicElement(g1, 17989448, 17989609);
initializeGenomicElement(g1, 17989742, 17989882);
initializeGenomicElement(g1, 17991393, 17991482);
initializeGenomicElement(g1, 17993237, 17993350);
initializeGenomicElement(g1, 17994812, 17994976);
initializeGenomicElement(g1, 17997126, 17997191);
initializeGenomicElement(g1, 18002980, 18003162);
initializeGenomicElement(g1, 18003726, 18003839);
initializeGenomicElement(g1, 18006952, 18007026);
initializeGenomicElement(g1, 18007366, 18007542);
initializeGenomicElement(g1, 18010455, 18010631);
initializeGenomicElement(g1, 18011060, 18011242);
initializeGenomicElement(g1, 18012650, 18012829);
initializeGenomicElement(g1, 18015967, 18016152);
initializeGenomicElement(g1, 18020107, 18020283);
initializeGenomicElement(g1, 18027664, 18027855);
initializeGenomicElement(g1, 18029230, 18029406);
initializeGenomicElement(g1, 18037523, 18037774);
initializeGenomicElement(g1, 18039304, 18039480);
initializeGenomicElement(g1, 18041462, 18041659);
initializeGenomicElement(g1, 18042436, 18042624);
initializeGenomicElement(g1, 18047226, 18047417);
initializeGenomicElement(g1, 18050683, 18050832);
initializeGenomicElement(g1, 18053572, 18053763);
initializeGenomicElement(g1, 18056434, 18056550);
initializeGenomicElement(g1, 18057018, 18057101);
initializeGenomicElement(g1, 18062391, 18062420);
initializeGenomicElement(g1, 18070044, 18070172);
initializeGenomicElement(g1, 18070795, 18070941);
initializeGenomicElement(g1, 18072299, 18072478);
initializeGenomicElement(g1, 18075212, 18075403);
initializeGenomicElement(g1, 18080971, 18081183);
initializeGenomicElement(g1, 18084434, 18084553);
initializeGenomicElement(g1, 18086836, 18086907);
initializeGenomicElement(g1, 18087429, 18087548);
initializeGenomicElement(g1, 18092097, 18092204);
initializeGenomicElement(g1, 18093300, 18093320);
initializeGenomicElement(g1, 18094449, 18094574);
initializeGenomicElement(g1, 18094981, 18095187);
initializeGenomicElement(g1, 18096416, 18096514);
initializeGenomicElement(g1, 18103352, 18103468);
initializeGenomicElement(g1, 18105144, 18105263);
initializeGenomicElement(g1, 18106290, 18106487);
initializeGenomicElement(g1, 18116578, 18116766);
initializeGenomicElement(g1, 18122253, 18122393);
initializeGenomicElement(g1, 18127876, 18128070);
initializeGenomicElement(g1, 18132820, 18133023);
initializeGenomicElement(g1, 18162860, 18162988);
initializeGenomicElement(g1, 18168683, 18168877);
initializeGenomicElement(g1, 18170447, 18170605);
initializeGenomicElement(g1, 18179019, 18179216);
initializeGenomicElement(g1, 18184517, 18184708);
initializeGenomicElement(g1, 18186216, 18186434);
initializeGenomicElement(g1, 18194127, 18194246);
initializeGenomicElement(g1, 18194447, 18194638);
initializeGenomicElement(g1, 18195280, 18195468);
initializeGenomicElement(g1, 18196478, 18196618);
initializeGenomicElement(g1, 18209071, 18209268);
initializeGenomicElement(g1, 18213211, 18213540);
initializeGenomicElement(g1, 18242492, 18242683);
initializeGenomicElement(g1, 18258531, 18258644);
initializeGenomicElement(g1, 18262354, 18262458);
initializeGenomicElement(g1, 18274677, 18274832);
initializeGenomicElement(g1, 18280674, 18280793);
initializeGenomicElement(g1, 18289644, 18289769);
initializeGenomicElement(g1, 18290400, 18290489);
initializeGenomicElement(g1, 18295628, 18295708);
initializeGenomicElement(g1, 18316815, 18316928);
initializeGenomicElement(g1, 18334123, 18334725);
initializeGenomicElement(g1, 18388025, 18388234);
initializeGenomicElement(g1, 18405691, 18405888);
initializeGenomicElement(g1, 18502525, 18502638);
initializeGenomicElement(g1, 18558908, 18559126);
initializeGenomicElement(g1, 18634842, 18635030);
initializeGenomicElement(g1, 18647721, 18648041);
initializeGenomicElement(g1, 18667156, 18667845);
initializeGenomicElement(g1, 18670703, 18670966);
initializeGenomicElement(g1, 18672015, 18672191);
initializeGenomicElement(g1, 18678088, 18678168);
initializeGenomicElement(g1, 18682141, 18682338);
initializeGenomicElement(g1, 18688617, 18688694);
initializeGenomicElement(g1, 19227262, 19228446);
initializeGenomicElement(g1, 19231186, 19233657);
initializeGenomicElement(g1, 19254694, 19256298);
initializeGenomicElement(g1, 19264145, 19265680);
initializeGenomicElement(g1, 19325630, 19325914);
initializeGenomicElement(g1, 19336014, 19336235);
initializeGenomicElement(g1, 19336979, 19337125);
initializeGenomicElement(g1, 19337467, 19337559);
initializeGenomicElement(g1, 19338536, 19339021);
initializeGenomicElement(g1, 19354909, 19354995);
initializeGenomicElement(g1, 19355409, 19355723);
initializeGenomicElement(g1, 19356003, 19356218);
initializeGenomicElement(g1, 19369600, 19369674);
initializeGenomicElement(g1, 19369999, 19370205);
initializeGenomicElement(g1, 19374208, 19375317);
initializeGenomicElement(g1, 19451875, 19452051);
initializeGenomicElement(g1, 19453698, 19453880);
initializeGenomicElement(g1, 19455129, 19455239);
initializeGenomicElement(g1, 19457035, 19458867);
initializeGenomicElement(g1, 19462165, 19462320);
initializeGenomicElement(g1, 19473899, 19473937);
initializeGenomicElement(g1, 19475063, 19475206);
initializeGenomicElement(g1, 19476882, 19477031);
initializeGenomicElement(g1, 19478683, 19478856);
initializeGenomicElement(g1, 19480378, 19480530);
initializeGenomicElement(g1, 19480689, 19480970);
initializeGenomicElement(g1, 19481821, 19481937);
initializeGenomicElement(g1, 19482362, 19482514);
initializeGenomicElement(g1, 19484628, 19484822);
initializeGenomicElement(g1, 19484919, 19485095);
initializeGenomicElement(g1, 19489199, 19489534);
initializeGenomicElement(g1, 19490314, 19490400);
initializeGenomicElement(g1, 19500478, 19500573);
initializeGenomicElement(g1, 19563919, 19564017);
initializeGenomicElement(g1, 19565750, 19565824);
initializeGenomicElement(g1, 19567248, 19567499);
initializeGenomicElement(g1, 19574226, 19574402);
initializeGenomicElement(g1, 19574488, 19574703);
initializeGenomicElement(g1, 19580225, 19580380);
initializeGenomicElement(g1, 19581703, 19581846);
initializeGenomicElement(g1, 19582018, 19582062);
initializeGenomicElement(g1, 19582908, 19585193);
initializeGenomicElement(g1, 19654387, 19654527);
initializeGenomicElement(g1, 19656932, 19657054);
initializeGenomicElement(g1, 19657134, 19657184);
initializeGenomicElement(g1, 19657904, 19658023);
initializeGenomicElement(g1, 19658934, 19659020);
initializeGenomicElement(g1, 19659117, 19659314);
initializeGenomicElement(g1, 19660429, 19660527);
initializeGenomicElement(g1, 19660625, 19660927);
initializeGenomicElement(g1, 19661272, 19661463);
initializeGenomicElement(g1, 19662153, 19662983);
initializeGenomicElement(g1, 19738978, 19739019);
initializeGenomicElement(g1, 19795291, 19795338);
initializeGenomicElement(g1, 19828856, 19829380);
initializeGenomicElement(g1, 19831125, 19831187);
initializeGenomicElement(g1, 19831550, 19831723);
initializeGenomicElement(g1, 19839960, 19840046);
initializeGenomicElement(g1, 19840303, 19840560);
initializeGenomicElement(g1, 19851190, 19851366);
initializeGenomicElement(g1, 19851477, 19851692);
initializeGenomicElement(g1, 19855373, 19855525);
initializeGenomicElement(g1, 19856005, 19856121);
initializeGenomicElement(g1, 19856934, 19857212);
initializeGenomicElement(g1, 19857385, 19857537);
initializeGenomicElement(g1, 19858841, 19859014);
initializeGenomicElement(g1, 19859879, 19860031);
initializeGenomicElement(g1, 19862143, 19862286);
initializeGenomicElement(g1, 19862578, 19862616);
initializeGenomicElement(g1, 19863526, 19863672);
initializeGenomicElement(g1, 19866483, 19866602);
initializeGenomicElement(g1, 19867308, 19867478);
initializeGenomicElement(g1, 19868344, 19868400);
initializeGenomicElement(g1, 19868795, 19868977);
initializeGenomicElement(g1, 19869413, 19869508);
initializeGenomicElement(g1, 19874954, 19875127);
initializeGenomicElement(g1, 19875304, 19875402);
initializeGenomicElement(g1, 19877939, 19878091);
initializeGenomicElement(g1, 19883903, 19884016);
initializeGenomicElement(g1, 19885397, 19885648);
initializeGenomicElement(g1, 19888374, 19888505);
initializeGenomicElement(g1, 19889401, 19889610);
initializeGenomicElement(g1, 19904825, 19905013);
initializeGenomicElement(g1, 19910978, 19911070);
initializeGenomicElement(g1, 19912177, 19912269);
initializeGenomicElement(g1, 19912837, 19912962);
initializeGenomicElement(g1, 19914092, 19914235);
initializeGenomicElement(g1, 19918104, 19918265);
initializeGenomicElement(g1, 19919798, 19919938);
initializeGenomicElement(g1, 19920289, 19920441);
initializeGenomicElement(g1, 19921559, 19921708);
initializeGenomicElement(g1, 19923488, 19923622);
initializeGenomicElement(g1, 19924293, 19924385);
initializeGenomicElement(g1, 19925944, 19926174);
initializeGenomicElement(g1, 19930236, 19930370);
initializeGenomicElement(g1, 19932552, 19932647);
initializeGenomicElement(g1, 19936539, 19936628);
initializeGenomicElement(g1, 19940794, 19940892);
initializeGenomicElement(g1, 19944736, 19944840);
initializeGenomicElement(g1, 19948897, 19949145);
initializeGenomicElement(g1, 19976543, 19977067);
#WARNING (SLiMSim::RunInitializeCallbacks): with tree-sequence recording enabled and a non-zero mutation rate, a neutral mutation type was defined and used; this is legal, but usually undesirable, since neutral mutations can be overlaid later using the tree-sequence information.

// Starting run at generation <start>:
1 

